流转类型,运输方式,来源单元,到达单元,物质名称,物质品类,物质量,日运输量,重车起点,重车终点,空车起点,空车终点,运输车辆的最大装载量,车次,日运输量新,车辆折算系数
钢扎,公路,老炼钢,二棒,钢坯,粗钢,140.56,0.4016,43,40,40,43,47,49,81.9591836734694,4.062711864406779
铁前,公路,炼焦厂_1,炼铁1-4,焦炭,主产品,139.79,0.3994,31,9,9,31,47,97,41.17525773195876,4.062711864406779
铁前,公路,炼焦厂_1,炼铁5,焦炭,主产品,121.42,0.3469142857142857,31,48,48,31,22,12,289.0952380952381,1.9016949152542373
钢扎,公路,新炼钢,高线,钢坯,粗钢,119.54,0.34154285714285715,32,42,42,32,33,34,100.45378151260505,2.8525423728813557
铁前,公路,原料场,石灰厂,石灰石,熔剂,117.86,0.3367428571428571,3,15,15,3,12,95,35.44661654135338,1.0372881355932204
钢扎,公路,新炼钢,窄带,钢坯,粗钢,65.47,0.18705714285714287,32,58,58,32,27,5,374.11428571428576,2.3338983050847455
钢扎,公路,老炼钢,三棒,钢坯,粗钢,58.8,0.16799999999999998,43,45,45,43,13,71,23.661971830985912,1.123728813559322
回收,公路,废钢堆场,新炼钢,废钢,自产物质,43.2,0.12342857142857144,46,32,32,46,17,71,17.38430583501006,1.4694915254237289
铁前,公路,石灰厂,450烧结,生石灰,主产品,31.85,0.091,15,8,8,15,11,23,39.56521739130435,0.9508474576271186
回收,公路,废钢堆场,老炼钢,废钢,自产物质,29.44,0.08411428571428572,46,43,43,46,45,6,140.1904761904762,3.8898305084745757
铁前,公路,原料场,450烧结,白云石,熔剂,29.3,0.0837142857142857,3,8,8,3,28,3,279.04761904761904,2.4203389830508475
钢扎,公路,新炼钢,三棒,钢坯,粗钢,26.36,0.07531428571428571,32,45,45,32,28,96,7.845238095238095,2.4203389830508475
回收,公路,炼铁1-4,原料场,高炉除尘灰,其他副产品,22.48,0.06422857142857143,9,3,3,9,48,72,8.920634920634921,4.149152542372882
铁前,公路,原料场,石灰厂,白云石,熔剂,19.67,0.05620000000000001,3,15,15,3,22,69,8.144927536231885,1.9016949152542373
回收,公路,炼铁5,原料场,高炉除尘灰,其他副产品,19.52,0.05577142857142857,48,3,3,48,26,79,7.059674502712477,2.247457627118644
回收,公路,炼铁1-4,原料场,返焦,其他副产品,19.06,0.05445714285714286,9,3,3,9,16,36,15.126984126984127,1.383050847457627
回收,公路,炼铁1-4,原料场,块矿返矿,其他副产品,18.82,0.053771428571428574,9,3,3,9,37,93,5.781874039938556,3.1983050847457624
铁前,公路,原料场,炼铁1-4,萤石,熔剂,18.39,0.05254285714285714,3,9,9,3,10,92,5.711180124223603,0.8644067796610169
铁前,公路,原料场,炼铁1-4,石灰石,熔剂,18.39,0.05254285714285714,3,9,9,3,21,27,19.46031746031746,1.8152542372881355
铁前,公路,原料场,炼铁1-4,锰矿,熔剂,18.39,0.05254285714285714,3,9,9,3,25,91,5.773940345368916,2.161016949152542
铁前,公路,原料场,炼铁1-4,硅石,熔剂,18.39,0.05254285714285714,3,9,9,3,33,7,75.06122448979592,2.8525423728813557
铁前,公路,原料场,炼铁1-4,白云石,熔剂,18.39,0.05254285714285714,3,9,9,3,46,21,25.0204081632653,3.9762711864406777
回收,公路,炼铁5,原料场,返焦,其他副产品,16.56,0.04731428571428571,48,3,3,48,23,44,10.753246753246753,1.9881355932203388
回收,公路,炼铁5,原料场,块矿返矿,其他副产品,16.34,0.04668571428571429,48,3,3,48,43,32,14.589285714285715,3.716949152542372
铁前,公路,原料场,炼铁5,锰矿,熔剂,15.98,0.045657142857142854,3,48,48,3,38,50,9.13142857142857,3.284745762711864
铁前,公路,原料场,炼铁5,石灰石,熔剂,15.98,0.045657142857142854,3,48,48,3,37,86,5.308970099667774,3.1983050847457624
铁前,公路,原料场,炼铁5,白云石,熔剂,15.98,0.045657142857142854,3,48,48,3,24,42,10.870748299319727,2.074576271186441
铁前,公路,原料场,炼铁5,萤石,熔剂,15.98,0.045657142857142854,3,48,48,3,21,65,7.024175824175823,1.8152542372881355
铁前,公路,原料场,炼铁5,硅石,熔剂,15.98,0.045657142857142854,3,48,48,3,41,7,65.22448979591836,3.5440677966101695
铁前,公路,原料场,450烧结,石灰石,熔剂,14.55,0.04157142857142857,3,8,8,3,47,20,20.78571428571429,4.062711864406779
仓配,公路,石灰厂,新炼钢,生石灰,主产品,14.26,0.04074285714285714,15,32,32,15,21,3,135.80952380952382,1.8152542372881355
仓配,公路,石灰厂,老炼钢,生石灰,主产品,9.72,0.027771428571428572,15,43,43,15,49,80,3.4714285714285715,4.235593220338983
铁前,公路,石灰厂,265+400烧结厂,生石灰,主产品,9.64,0.027542857142857143,15,26,26,15,19,31,8.88479262672811,1.642372881355932
铁前,公路,原料场,265+400烧结厂,白云石,熔剂,8.87,0.025342857142857136,3,26,26,3,43,36,7.039682539682538,3.716949152542372
钢扎,公路,老炼钢,一棒,钢坯,粗钢,7.32,0.02091428571428571,43,31,31,43,49,27,7.746031746031745,4.235593220338983
回收,公路,新炼钢,原料场,炼钢集尘粉,其他副产品,6.79,0.019400000000000004,32,3,3,32,46,61,3.18032786885246,3.9762711864406777
回收,公路,炼铁1-4,原料场,高炉集尘粉,其他副产品,5.15,0.014714285714285714,9,3,3,9,32,67,2.1961620469083156,2.766101694915254
仓配,公路,原料场,新炼钢,白云石,熔剂,4.75,0.013571428571428575,3,32,32,3,35,77,1.76252319109462,3.025423728813559
仓配,公路,石灰厂,新炼钢,轻烧白云石,主产品,4.75,0.013571428571428575,15,32,32,15,15,97,1.399116347569956,1.2966101694915253
回收,公路,老炼钢,原料场,炼钢集尘粉,其他副产品,4.63,0.013228571428571428,43,3,3,43,36,68,1.9453781512605042,3.111864406779661
回收,公路,炼铁1-4,原料场,返球团,其他副产品,4.62,0.0132,9,3,3,9,36,3,44.0,3.111864406779661
回收,公路,新炼钢,原料场,OG泥,其他副产品,4.58,0.013085714285714284,32,3,3,32,24,11,11.896103896103895,2.074576271186441
回收,公路,炼铁5,原料场,高炉集尘粉,其他副产品,4.47,0.012771428571428569,48,3,3,48,37,52,2.4560439560439558,3.1983050847457624
铁前,公路,原料场,265+400烧结厂,石灰石,熔剂,4.4,0.012571428571428572,3,26,26,3,29,1,125.71428571428572,2.506779661016949
回收,公路,炼铁5,原料场,返球团,其他副产品,4.01,0.011457142857142857,48,3,3,48,40,94,1.2188449848024316,3.4576271186440675
仓配,公路,原料场,新炼钢,铁矿石,熔剂,3.33,0.009514285714285715,3,32,32,3,39,94,1.0121580547112463,3.371186440677966
仓配,公路,石灰厂,老炼钢,轻烧白云石,主产品,3.24,0.009257142857142856,15,43,43,15,44,95,0.9744360902255638,3.8033898305084746
仓配,公路,原料场,老炼钢,白云石,熔剂,3.24,0.009257142857142856,3,43,43,3,25,1,92.57142857142856,2.161016949152542
回收,公路,老炼钢,原料场,OG泥,其他副产品,3.12,0.008914285714285715,43,3,3,43,38,12,7.428571428571429,3.284745762711864
回收,公路,新炼钢,废钢堆场,钢水罐铸余及事故钢水,废钢类,3.06,0.008742857142857142,32,46,46,32,22,31,2.8202764976958528,1.9016949152542373
仓配,公路,原料场,老炼钢,铁矿石,熔剂,2.27,0.006485714285714286,3,43,43,3,26,27,2.402116402116402,2.247457627118644
回收,公路,老炼钢,废钢堆场,钢水罐铸余及事故钢水,废钢类,2.08,0.005942857142857142,43,46,46,43,49,72,0.8253968253968254,4.235593220338983
仓配,公路,原料场,新炼钢,压块OG泥,冶金辅料,1.66,0.0047428571428571415,3,32,32,3,43,52,0.9120879120879117,3.716949152542372
回收,公路,新炼钢,废钢堆场,连铸切头切尾,废钢类,1.53,0.004371428571428571,32,46,46,32,19,29,1.5073891625615763,1.642372881355932
仓配,公路,原料场,新炼钢,萤石,熔剂,1.32,0.0037714285714285723,3,32,32,3,21,25,1.508571428571429,1.8152542372881355
仓配,公路,原料场,老炼钢,压块OG泥,冶金辅料,1.13,0.0032285714285714283,3,43,43,3,38,92,0.35093167701863354,3.284745762711864
回收,公路,老炼钢,废钢堆场,连铸切头切尾,废钢类,1.04,0.0029714285714285723,43,46,46,43,14,47,0.6322188449848026,1.2101694915254237
仓配,公路,原料场,老炼钢,萤石,熔剂,0.9,0.0025714285714285713,3,43,43,3,44,63,0.40816326530612246,3.8033898305084746
仓配,公路,原料场,新炼钢,钢包改质剂,冶金辅料,0.85,0.0024285714285714284,3,32,32,3,38,14,1.7346938775510203,3.284745762711864
仓配,公路,原料场,新炼钢,合成渣,冶金辅料,0.85,0.0024285714285714284,3,32,32,3,20,72,0.33730158730158727,1.7288135593220337
回收,公路,新炼钢,废钢堆场,废连铸坯及试样,废钢类,0.85,0.0024285714285714284,32,46,46,32,25,37,0.6563706563706563,2.161016949152542
回收,公路,老炼钢,废钢堆场,废连铸坯及试样,废钢类,0.58,0.0016571428571428568,43,46,46,43,27,1,16.57142857142857,2.3338983050847455
仓配,公路,原料场,老炼钢,钢包改质剂,冶金辅料,0.58,0.0016571428571428568,3,43,43,3,19,59,0.2808716707021791,1.642372881355932
仓配,公路,原料场,老炼钢,合成渣,冶金辅料,0.58,0.0016571428571428568,3,43,43,3,17,44,0.3766233766233765,1.4694915254237289
回收,公路,新炼钢,废钢堆场,连铸废旧备件,废钢类,0.43,0.0012285714285714287,32,46,46,32,48,65,0.18901098901098903,4.149152542372882
回收,公路,老炼钢,废钢堆场,连铸废旧备件,废钢类,0.29,0.0008285714285714284,43,46,46,43,26,20,0.41428571428571426,2.247457627118644
回收,公路,一棒,450烧结,轧钢皮,副产品,0.1,0.0002857142857142858,31,8,8,31,29,59,0.04842615012106539,2.506779661016949
铁前,公路,炼铁5,450烧结,高炉炉尘,副产品,0.08,0.00022857142857142857,48,8,8,48,41,46,0.04968944099378882,3.5440677966101695
回收,公路,老炼钢,450烧结,转炉渣,副产品,0.08,0.00022857142857142857,43,8,8,43,33,84,0.027210884353741496,2.8525423728813557
回收,公路,老炼钢,265+400烧结厂,转炉渣,副产品,0.03,8.571428571428573e-05,43,26,26,43,21,2,0.4285714285714286,1.8152542372881355
回收,公路,一棒,265+400烧结厂,轧钢皮,副产品,0.03,8.571428571428573e-05,31,26,26,31,39,62,0.01382488479262673,3.371186440677966
铁前,公路,炼铁5,265+400烧结厂,高炉炉尘,副产品,0.02,5.714285714285714e-05,48,26,26,48,39,10,0.05714285714285715,3.371186440677966
